type,client,tx,amount
withdrawal,1,1,2412.5977
deposit,2,2,8549.5175
deposit,3,3,6607.3587
deposit,4,4,7587.1896
deposit,5,5,7191.6810
deposit,6,6,4725.4136
withdrawal,7,7,2886.5973
withdrawal,8,8,3873.5431
deposit,9,9,5646.3115
deposit,10,10,2977.6971
deposit,1,11,5653.8561
withdrawal,2,12,4853.7146
deposit,3,13,893.3546
resolve,4,7,
dispute,5,5,
resolve,6,1,
resolve,7,3,
deposit,8,14,8556.7065
withdrawal,9,15,3217.6843
dispute,10,15,
dispute,1,3,
resolve,2,4,
dispute,3,4,
deposit,4,16,3218.7469
resolve,5,4,
deposit,6,17,3120.0435
deposit,7,18,4396.9531
resolve,8,4,
resolve,9,18,
withdrawal,10,19,3995.4241
dispute,1,17,
resolve,2,8,
withdrawal,3,20,2322.8405
deposit,4,21,2305.7831
dispute,5,11,
dispute,6,11,
deposit,7,22,7444.3785
dispute,8,21,
dispute,9,17,
withdrawal,10,23,3074.0229
deposit,1,24,557.4835
dispute,2,14,
deposit,3,25,8241.5374
deposit,4,26,9136.5859
deposit,5,27,6163.9415
resolve,6,15,
deposit,7,28,8758.4243
withdrawal,8,29,4521.7505
withdrawal,9,30,3127.9675
deposit,10,31,7209.1669
resolve,1,10,
dispute,2,26,
withdrawal,3,32,722.5000
dispute,4,31,
deposit,5,33,5638.6147
dispute,6,4,
dispute,7,3,
deposit,8,34,8418.8250
resolve,9,30,
resolve,10,17,
withdrawal,1,35,858.0071
dispute,2,10,
resolve,3,29,
dispute,4,34,
deposit,5,36,3918.7548
deposit,6,37,3026.3611
withdrawal,7,38,60.7569
deposit,8,39,4063.7688
dispute,9,30,
resolve,10,17,
deposit,1,40,6682.5273
deposit,2,41,6978.6398
deposit,3,42,6893.0247
resolve,4,13,
dispute,5,14,
withdrawal,6,43,1682.8854
withdrawal,7,44,4694.7804
deposit,8,45,1740.3946
dispute,9,20,
deposit,10,46,8947.1311
deposit,1,47,3751.9241
dispute,2,39,
dispute,3,14,
deposit,4,48,3104.9879
dispute,5,10,
dispute,6,6,
deposit,7,49,1507.2086
resolve,8,18,
dispute,9,9,
withdrawal,10,50,3959.2707
withdrawal,1,51,2866.2047
deposit,2,52,9579.7236
deposit,3,53,6171.2098
withdrawal,4,54,1704.7468
deposit,5,55,3025.1018
deposit,6,56,6067.4899
withdrawal,7,57,4875.8585
withdrawal,8,58,1574.4225
deposit,9,59,5381.4888
withdrawal,10,60,4263.2133
dispute,1,39,
withdrawal,2,61,4572.1558
deposit,3,62,700.3490
deposit,4,63,5025.9192
dispute,5,15,
withdrawal,6,64,4098.3587
resolve,7,22,
deposit,8,65,4069.1382
resolve,9,30,
deposit,10,66,3468.0643
deposit,1,67,729.9232
resolve,2,30,
resolve,3,17,
deposit,4,68,3819.6045
deposit,5,69,4526.5758
resolve,6,49,
withdrawal,7,70,1210.1629
resolve,8,37,
resolve,9,55,
dispute,10,20,
dispute,1,10,
dispute,2,59,
deposit,3,71,3835.6102
withdrawal,4,72,1603.4707
dispute,5,58,
dispute,6,36,
resolve,7,42,
deposit,8,73,6610.7765
withdrawal,9,74,1879.8590
withdrawal,10,75,2380.0273
deposit,1,76,9314.5881
deposit,2,77,3049.0720
dispute,3,71,
resolve,4,27,
deposit,5,78,1032.8420
dispute,6,55,
withdrawal,7,79,2826.2547
deposit,8,80,8836.9887
withdrawal,9,81,4697.8643
deposit,10,82,9792.3694
withdrawal,1,83,1636.5138
withdrawal,2,84,1187.3727
deposit,3,85,7436.7357
withdrawal,4,86,2373.7611
withdrawal,5,87,3105.1879
withdrawal,6,88,4212.7163
dispute,7,77,
withdrawal,8,89,2507.6232
dispute,9,48,
deposit,10,90,8665.3788
resolve,1,44,
resolve,2,86,
deposit,3,91,7997.7717
dispute,4,40,
resolve,5,7,
deposit,6,92,5418.8325
deposit,7,93,8267.3652
resolve,8,88,
deposit,9,94,4852.3556
deposit,10,95,9029.9456
withdrawal,1,96,4943.9592
resolve,2,52,
deposit,3,97,2347.1829
deposit,4,98,9155.6960
resolve,5,70,
deposit,6,99,7285.4658
dispute,7,36,
deposit,8,100,6956.4177
deposit,9,101,9569.7398
deposit,10,102,3758.2524
deposit,1,103,5609.8809
withdrawal,2,104,1935.0731
dispute,3,23,
deposit,4,105,4709.2885
withdrawal,5,106,3707.3879
withdrawal,6,107,1194.3646
deposit,7,108,939.3752
deposit,8,109,8437.0778
dispute,9,3,
withdrawal,10,110,1804.5151
deposit,1,111,4280.3170
withdrawal,2,112,2402.1922
resolve,3,105,
deposit,4,113,2701.8206
resolve,5,103,
deposit,6,114,2368.0986
deposit,7,115,588.9054
withdrawal,8,116,4692.4939
resolve,9,108,
resolve,10,64,
deposit,1,117,6034.0371
resolve,2,49,
dispute,3,19,
withdrawal,4,118,3648.8751
resolve,5,22,
dispute,6,69,
resolve,7,4,
deposit,8,119,6383.7739
deposit,9,120,6716.2253
resolve,10,23,
deposit,1,121,4448.0569
withdrawal,2,122,4150.1789
deposit,3,123,3235.0545
withdrawal,4,124,4570.2334
withdrawal,5,125,2191.3050
deposit,6,126,8835.8476
dispute,7,100,
dispute,8,34,
dispute,9,56,
resolve,10,56,
deposit,1,127,777.8363
dispute,2,18,
deposit,3,128,2729.7981
withdrawal,4,129,1510.2192
withdrawal,5,130,4597.0569
dispute,6,106,
withdrawal,7,131,3725.5681
deposit,8,132,1753.6375
withdrawal,9,133,4955.5042
deposit,10,134,9042.5375
dispute,1,33,
deposit,2,135,5459.4326
resolve,3,8,
dispute,4,55,
resolve,5,84,
withdrawal,6,136,104.8949
resolve,7,129,
